idRacine,Racine,E1,E2,E3,E5,E6,NBLettre
1218,ربع,ر,ب,ع,,,3
1219,ربب,ر,ب,ب,,,3
1220,ربح,ر,ب,ح,,,3
1221,ربمأ,ر,ب,م,,,4
1222,ربص,ر,ب,ص,,,3
1223,ربط,ر,ب,ط,,,3
1224,ربو,ر,ب,و,,,3
1225,رضع,ر,ض,ع,,,3
1226,رضو,ر,ض,و,,,3
1227,ردأ,ر,د,أ,,,3
1228,ردد,ر,د,د,,,3
1229,ردف,ر,د,ف,,,3
1230,ردم,ر,د,م,,,3
1231,ردي,ر,د,ي,,,3
1232,رفع,ر,ف,ع,,,3
1233,رفد,ر,ف,د,,,3
1234,رفق,ر,ف,ق,,,3
1235,رفرف,ر,ف,ر,,,4
1236,رفت,ر,ف,ت,,,3
1237,رفث,ر,ف,ث,,,3
1238,رغب,ر,غ,ب,,,3
1239,رغد,ر,غ,د,,,3
1240,رغم,ر,غ,م,,,3
1241,رهب,ر,ه,ب,,,3
1242,رهن,ر,ه,ن,,,3
1243,رهق,ر,ه,ق,,,3
1244,رهط,ر,ه,ط,,,3
1245,رهو,ر,ه,و,,,3
1246,رحب,ر,ح,ب,,,3
1247,رحل,ر,ح,ل,,,3
1248,رحم,ر,ح,م,,,3
1249,رحق,ر,ح,ق,,,3
1250,رجع,ر,ج,ع,,,3
1251,رجف,ر,ج,ف,,,3
1252,رجج,ر,ج,ج,,,3
1253,رجل,ر,ج,ل,,,3
1254,رجم,ر,ج,م,,,3
1255,رجس,ر,ج,س,,,3
1256,رجو,ر,ج,و,,,3
1257,رجز,ر,ج,ز,,,3
1258,ركع,ر,ك,ع,,,3
1259,ركب,ر,ك,ب,,,3
1260,ركض,ر,ك,ض,,,3
1261,ركد,ر,ك,د,,,3
1262,ركم,ر,ك,م,,,3
1263,ركن,ر,ك,ن,,,3
1264,ركس,ر,ك,س,,,3
1265,ركز,ر,ك,ز,,,3
1266,رخوخ,ر,خ,و,,,4
1267,رمض,ر,م,ض,,,3
1268,رمد,ر,م,د,,,3
1269,رمح,ر,م,ح,,,3
1270,رمم,ر,م,م,,,3
1271,رمن,ر,م,ن,,,3
1272,رمي,ر,م,ي,,,3
1273,رمز,ر,م,ز,,,3
1274,رقب,ر,ق,ب,,,3
1275,رقد,ر,ق,د,,,3
1276,رقم,ر,ق,م,,,3
1277,رقق,ر,ق,ق,,,3
1278,رقي,ر,ق,ي,,,3
1279,رصد,ر,ص,د,,,3
1280,رصص,ر,ص,ص,,,3
1281,رشد,ر,ش,د,,,3
1282,رسخ,ر,س,خ,,,3
1283,رسل,ر,س,ل,,,3
1284,رسس,ر,س,س,,,3
1285,رسو,ر,س,و,,,3
1286,رتع,ر,ت,ع,,,3
1287,رتل,ر,ت,ل,,,3
1288,رتق,ر,ت,ق,,,3
1289,رطب,ر,ط,ب,,,3
1290,رذل,ر,ذ,ل,,,3
1291,روع,ر,و,ع,,,3
1292,روض,ر,و,ض,,,3
1293,رود,ر,و,د,,,3
1294,روغ,ر,و,غ,,,3
1295,روح,ر,و,ح,,,3
1296,روم,ر,و,م,,,3
1297,ريع,ر,ي,ع,,,3
1298,ريب,ر,ي,ب,,,3
1299,رين,ر,ي,ن,,,3
1300,ريش,ر,ي,ش,,,3
1301,رزق,ر,ز,ق,,,3
1302,ص,ص,,,,,1
1303,صعد,ص,ع,د,,,3
1304,صعق,ص,ع,ق,,,3
1305,صعر,ص,ع,ر,,,3
1306,صبأ,ص,ب,أ,,,3
1307,صبع,ص,ب,ع,,,3
1308,صبب,ص,ب,ب,,,3
1309,صبغ,ص,ب,غ,,,3
1310,صبح,ص,ب,ح,,,3
1311,صبر,ص,ب,ر,,,3
1312,صبو,ص,ب,و,,,3
1313,صبي,ص,ب,ي,,,3
1314,صدع,ص,د,ع,,,3
1315,صدد,ص,د,د,,,3
1316,صدف,ص,د,ف,,,3
1317,صدق,ص,د,ق,,,3
1318,صدر,ص,د,ر,,,3
1319,صدي,ص,د,ي,,,3
1320,صفد,ص,ف,د,,,3
1321,صفف,ص,ف,ف,,,3
1322,صفح,ص,ف,ح,,,3
1323,صفن,ص,ف,ن,,,3
1324,صفر,ص,ف,ر,,,3
1325,صفصف,ص,ف,ص,,,4
1326,صفو,ص,ف,و,,,3
1327,صغر,ص,غ,ر,,,3
1328,صغي,ص,غ,ي,,,3
1329,صهر,ص,ه,ر,,,3
1330,صحب,ص,ح,ب,,,3
1331,صحف,ص,ح,ف,,,3
1332,صكك,ص,ك,ك,,,3
1333,صخخ,ص,خ,خ,,,3
1334,صخر,ص,خ,ر,,,3
1335,صلب,ص,ل,ب,,,3
1336,صلد,ص,ل,د,,,3
1337,صلح,ص,ل,ح,,,3
1338,صلصل,ص,ل,ص,,,4
1339,صلو,ص,ل,و,,,3
1340,صلي,ص,ل,ي,,,3
1341,صمع,ص,م,ع,,,3
1342,صمد,ص,م,د,,,3
1343,صمم,ص,م,م,,,3
1344,صمت,ص,م,ت,,,3
1345,صنع,ص,ن,ع,,,3
1346,صنم,ص,ن,م,,,3
1347,صنو,ص,ن,و,,,3
1348,صرع,ص,ر,ع,,,3
1349,صرف,ص,ر,ف,,,3
1350,صرح,ص,ر,ح,,,3
1351,صرخ,ص,ر,خ,,,3
1352,صرم,ص,ر,م,,,3
1353,صرر,ص,ر,ر,,,3
1354,صرصر,ص,ر,ص,,,4
1355,صرط,ص,ر,ط,,,3
1356,صوع,ص,و,ع,,,3
1357,صوب,ص,و,ب,,,3
1358,صوف,ص,و,ف,,,3
1359,صوم,ص,و,م,,,3
1360,صور,ص,و,ر,,,3
1361,صوت,ص,و,ت,,,3
1362,صيد,ص,ي,د,,,3
1363,صيف,ص,ي,ف,,,3
1364,صيح,ص,ي,ح,,,3
1365,صير,ص,ي,ر,,,3
1366,صيص,ص,ي,ص,,,3
1367,شأم,ش,أ,م,,,3
1368,شأن,ش,أ,ن,,,3
1369,شعب,ش,ع,ب,,,3
1370,شعل,ش,ع,ل,,,3
1371,شعر,ش,ع,ر,,,3
1372,شبه,ش,ب,ه,,,3
1373,شدد,ش,د,د,,,3
1374,شفع,ش,ف,ع,,,3
1375,شفه,ش,ف,ه,,,3
1376,شفق,ش,ف,ق,,,3
1377,شفي,ش,ف,ي,,,3
1378,شغف,ش,غ,ف,,,3
1379,شغل,ش,غ,ل,,,3
1380,شهب,ش,ه,ب,,,3
1381,شهد,ش,ه,د,,,3
1382,شهق,ش,ه,ق,,,3
1383,شهر,ش,ه,ر,,,3
1384,شهو,ش,ه,و,,,3
1385,شحح,ش,ح,ح,,,3
1386,شحم,ش,ح,م,,,3
1387,شحن,ش,ح,ن,,,3
1388,شجر,ش,ج,ر,,,3
1389,شكك,ش,ك,ك,,,3
1390,شكل,ش,ك,ل,,,3
1391,شكر,ش,ك,ر,,,3
1392,شكس,ش,ك,س,,,3
1393,شكو,ش,ك,و,,,3
1394,شخص,ش,خ,ص,,,3
1395,شمخ,ش,م,خ,,,3
1396,شمل,ش,م,ل,,,3
1397,شمس,ش,م,س,,,3
1398,شمت,ش,م,ت,,,3
1399,شمز,ش,م,ز,,,3
1400,شنأ,ش,ن,أ,,,3
1401,شقق,ش,ق,ق,,,3
1402,شقي,ش,ق,ي,,,3
1403,شرع,ش,ر,ع,,,3
1404,شرب,ش,ر,ب,,,3
1405,شرد,ش,ر,د,,,3
1406,شرح,ش,ر,ح,,,3
1407,شرك,ش,ر,ك,,,3
1408,شرق,ش,ر,ق,,,3
1409,شرر,ش,ر,ر,,,3
1410,شرط,ش,ر,ط,,,3
1411,شرذم,ش,ر,ذ,,,4
1412,شري,ش,ر,ي,,,3
1413,شتت,ش,ت,ت,,,3
1414,شتو,ش,ت,و,,,3
1415,شطأ,ش,ط,أ,,,3
1416,شطن,ش,ط,ن,,,3
1417,شطر,ش,ط,ر,,,3
1418,شطط,ش,ط,ط,,,3
1419,شوب,ش,و,ب,,,3
1420,شوك,ش,و,ك,,,3
1421,شور,ش,و,ر,,,3
1422,شوي,ش,و,ي,,,3
1423,شوظ,ش,و,ظ,,,3
1424,شيأ,ش,ي,أ,,,3
1425,شيع,ش,ي,ع,,,3
1426,شيب,ش,ي,ب,,,3
1427,شيد,ش,ي,د,,,3
1428,شيخ,ش,ي,خ,,,3
1429,سأل,س,أ,ل,,,3
1430,سأم,س,أ,م,,,3
1431,سعد,س,ع,د,,,3
1432,سعر,س,ع,ر,,,3
1433,سعي,س,ع,ي,,,3
1434,سبأ,س,ب,أ,,,3
1435,سبع,س,ب,ع,,,3
1436,سبب,س,ب,ب,,,3
1437,سبغ,س,ب,غ,,,3
1438,سبح,س,ب,ح,,,3
1439,سبل,س,ب,ل,,,3
1440,سبق,س,ب,ق,,,3
1441,سبت,س,ب,ت,,,3
1442,سبط,س,ب,ط,,,3
1443,سدد,س,د,د,,,3
1444,سدر,س,د,ر,,,3
1445,سدس,س,د,س,,,3
1446,سدي,س,د,ي,,,3
1447,سفع,س,ف,ع,,,3
1448,سفه,س,ف,ه,,,3
1449,سفح,س,ف,ح,,,3
1450,سفك,س,ف,ك,,,3
1451,سفل,س,ف,ل,,,3
1452,سفن,س,ف,ن,,,3
1453,سفر,س,ف,ر,,,3
1454,سغب,س,غ,ب,,,3
1455,سهل,س,ه,ل,,,3
1456,سهم,س,ه,م,,,3
1457,سهر,س,ه,ر,,,3
1458,سهو,س,ه,و,,,3
1459,سحب,س,ح,ب,,,3
1460,سحل,س,ح,ل,,,3
1461,سحق,س,ح,ق,,,3
1462,سحر,س,ح,ر,,,3
1463,سحت,س,ح,ت,,,3
1464,سجد,س,ج,د,,,3
1465,سجل,س,ج,ل,,,3
1466,سجن,س,ج,ن,,,3
1467,سجر,س,ج,ر,,,3
1468,سجو,س,ج,و,,,3
1469,سكب,س,ك,ب,,,3
1470,سكن,س,ك,ن,,,3
1471,سكر,س,ك,ر,,,3
1472,سكت,س,ك,ت,,,3
1473,سخر,س,خ,ر,,,3
1474,سخط,س,خ,ط,,,3
1475,سلب,س,ل,ب,,,3
1476,سلف,س,ل,ف,,,3
1477,سلح,س,ل,ح,,,3
1478,سلك,س,ل,ك,,,3
1479,سلخ,س,ل,خ,,,3
1480,سلل,س,ل,ل,,,3
1481,سلم,س,ل,م,,,3
1482,سلق,س,ل,ق,,,3
1483,سلسب,س,ل,س,,,4
1484,سلسل,س,ل,س,,,4
1485,سلط,س,ل,ط,,,3
1486,سلو,س,ل,و,,,3
1487,سمع,س,م,ع,,,3
1488,سمد,س,م,د,,,3
1489,سمك,س,م,ك,,,3
1490,سمم,س,م,م,,,3
1491,سمن,س,م,ن,,,3
1492,سمر,س,م,ر,,,3
1493,سمو,س,م,و,,,3
1494,سنبل,س,ن,ب,,,4
1495,سند,س,ن,د,,,3
1496,سندس,س,ن,د,,,4
1497,سنه,س,ن,ه,,,3
1498,سنم,س,ن,م,,,3
1499,سنن,س,ن,ن,,,3
1500,سنو,س,ن,و,,,3
1501,سقف,س,ق,ف,,,3
1502,سقم,س,ق,م,,,3
1503,سقر,س,ق,ر,,,3
1504,سقط,س,ق,ط,,,3
1505,سقي,س,ق,ي,,,3
1506,سرع,س,ر,ع,,,3
1507,سرب,س,ر,ب,,,3
1508,سربل,س,ر,ب,,,4
1509,سرد,س,ر,د,,,3
1510,سردق,س,ر,د,,,4
1511,سرف,س,ر,ف,,,3
1512,سرح,س,ر,ح,,,3
1513,سرج,س,ر,ج,,,3
1514,سرمد,س,ر,م,,,4
1515,سرق,س,ر,ق,,,3
1516,سرر,س,ر,ر,,,3
1517,سرو,س,ر,و,,,3
1518,ستر,س,ت,ر,,,3
1519,ستت,س,ت,ت,,,3
1520,سطح,س,ط,ح,,,3
1521,سطر,س,ط,ر,,,3
1522,سطو,س,ط,و,,,3
1523,سوأ,س,و,أ,,,3
1524,سوع,س,و,ع,,,3
1525,سود,س,و,د,,,3
1526,سوف,س,و,ف,,,3
1527,سوغ,س,و,غ,,,3
1528,سوح,س,و,ح,,,3
1529,سول,س,و,ل,,,3
1530,سوم,س,و,م,,,3
1531,سوق,س,و,ق,,,3
1532,سور,س,و,ر,,,3
1533,سوط,س,و,ط,,,3
1534,سوي,س,و,ي,,,3
1535,سيب,س,ي,ب,,,3
1536,سيح,س,ي,ح,,,3
1537,سيل,س,ي,ل,,,3
1538,سين,س,ي,ن,,,3
1539,سير,س,ي,ر,,,3
1540,تأبو,ت,أ,ب,,,4
1541,تعس,ت,ع,س,,,3
1542,تبع,ت,ب,ع,,,3
1543,تبب,ت,ب,ب,,,3
1544,تبر,ت,ب,ر,,,3
1545,تفث,ت,ف,ث,,,3
1546,تحت,ت,ح,ت,,,3
1547,تجر,ت,ج,ر,,,3
1548,تلك,ت,ل,ك,,,3
1549,تلل,ت,ل,ل,,,3
1550,تلو,ت,ل,و,,,3
1551,تمم,ت,م,م,,,3
1552,تنور,ت,ن,و,,,4
1553,تقن,ت,ق,ن,,,3
1554,ترب,ت,ر,ب,,,3
1555,ترف,ت,ر,ف,,,3
1556,ترك,ت,ر,ك,,,3
1557,تسع,ت,س,ع,,,3
1558,توب,ت,و,ب,,,3
1559,تور,ت,و,ر,,,3
1560,تورأ,ت,و,ر,,,4
1561,تيه,ت,ي,ه,,,3
1562,تين,ت,ي,ن,,,3
1563,طعم,ط,ع,م,,,3
1564,طعن,ط,ع,ن,,,3
1565,طبع,ط,ب,ع,,,3
1566,طبق,ط,ب,ق,,,3
1567,طفأ,ط,ف,أ,,,3
1568,طفف,ط,ف,ف,,,3
1569,طفل,ط,ف,ل,,,3
1570,طفق,ط,ف,ق,,,3
1571,طغو,ط,غ,و,,,3
1572,طه,ط,ه,,,,2
1573,طهر,ط,ه,ر,,,3
1574,طحأ,ط,ح,أ,,,3
1575,طلع,ط,ل,ع,,,3
1576,طلب,ط,ل,ب,,,3
1577,طلح,ط,ل,ح,,,3
1578,طلل,ط,ل,ل,,,3
1579,طلق,ط,ل,ق,,,3
1580,طلت,ط,ل,ت,,,3
1581,طمع,ط,م,ع,,,3
1582,طمم,ط,م,م,,,3
1583,طمن,ط,م,ن,,,3
1584,طمس,ط,م,س,,,3
1585,طمث,ط,م,ث,,,3
1586,طرد,ط,ر,د,,,3
1587,طرف,ط,ر,ف,,,3
1588,طرح,ط,ر,ح,,,3
1589,طرق,ط,ر,ق,,,3
1590,طري,ط,ر,ي,,,3
1591,طس,ط,س,,,,2
1592,طسم,ط,س,م,,,3
1593,طوع,ط,و,ع,,,3
1594,طود,ط,و,د,,,3
1595,طوف,ط,و,ف,,,3
1596,طول,ط,و,ل,,,3
1597,طوق,ط,و,ق,,,3
1598,طور,ط,و,ر,,,3
1599,طوي,ط,و,ي,,,3
1600,طيب,ط,ي,ب,,,3
1601,طين,ط,ي,ن,,,3
1602,طير,ط,ي,ر,,,3
1603,ثعب,ث,ع,ب,,,3
1604,ثبر,ث,ب,ر,,,3
1605,ثبت,ث,ب,ت,,,3
1606,ثبط,ث,ب,ط,,,3
1607,ثبي,ث,ب,ي,,,3
1608,ثجج,ث,ج,ج,,,3
1609,ثخن,ث,خ,ن,,,3
1610,ثلل,ث,ل,ل,,,3
1611,ثلث,ث,ل,ث,,,3
1612,ثمد,ث,م,د,,,3
1613,ثمم,ث,م,م,,,3
1614,ثمن,ث,م,ن,,,3
1615,ثمر,ث,م,ر,,,3
1616,ثني,ث,ن,ي,,,3
1617,ثقب,ث,ق,ب,,,3
1618,ثقف,ث,ق,ف,,,3
1619,ثقل,ث,ق,ل,,,3
1620,ثرب,ث,ر,ب,,,3
1621,ثري,ث,ر,ي,,,3
1622,ثوب,ث,و,ب,,,3
1623,ثور,ث,و,ر,,,3
1624,ثوي,ث,و,ي,,,3
1625,ثيب,ث,ي,ب,,,3
1626,ذأب,ذ,أ,ب,,,3
1627,ذأم,ذ,أ,م,,,3
1628,ذعن,ذ,ع,ن,,,3
1629,ذبب,ذ,ب,ب,,,3
1630,ذبح,ذ,ب,ح,,,3
1631,ذبذب,ذ,ب,ذ,,,4
1632,ذهب,ذ,ه,ب,,,3
1633,ذهل,ذ,ه,ل,,,3
1634,ذكر,ذ,ك,ر,,,3
1635,ذكي,ذ,ك,ي,,,3
1636,ذخر,ذ,خ,ر,,,3
1637,ذلك,ذ,ل,ك,,,3
1638,ذلل,ذ,ل,ل,,,3
1639,ذمم,ذ,م,م,,,3
1640,ذنب,ذ,ن,ب,,,3
1641,ذقن,ذ,ق,ن,,,3
1642,ذرأ,ذ,ر,أ,,,3
1643,ذرع,ذ,ر,ع,,,3
1644,ذرر,ذ,ر,ر,,,3
1645,ذرو,ذ,ر,و,,,3
1646,ذو,ذ,و,,,,2
1647,ذود,ذ,و,د,,,3
1648,ذوق,ذ,و,ق,,,3
1649,ذيع,ذ,ي,ع,,,3
1650,وأد,و,أ,د,,,3
1651,وأل,و,أ,ل,,,3
1652,وعد,و,ع,د,,,3
1653,وعي,و,ع,ي,,,3
1654,وعظ,و,ع,ظ,,,3
1655,وبل,و,ب,ل,,,3
1656,وبق,و,ب,ق,,,3
1657,وبر,و,ب,ر,,,3
1658,وضع,و,ض,ع,,,3
1659,وضن,و,ض,ن,,,3
1660,ودع,و,د,ع,,,3
1661,ودد,و,د,د,,,3
1662,ودق,و,د,ق,,,3
1663,ودي,و,د,ي,,,3
1664,وفض,و,ف,ض,,,3
1665,وفد,و,ف,د,,,3
1666,وفق,و,ف,ق,,,3
1667,وفر,و,ف,ر,,,3
1668,وفي,و,ف,ي,,,3
1669,وهب,و,ه,ب,,,3
1670,وهج,و,ه,ج,,,3
1671,وهن,و,ه,ن,,,3
1672,وهي,و,ه,ي,,,3
1673,وحد,و,ح,د,,,3
1674,وحش,و,ح,ش,,,3
1675,وحي,و,ح,ي,,,3
1676,وجب,و,ج,ب,,,3
1677,وجد,و,ج,د,,,3
1678,وجف,و,ج,ف,,,3
1679,وجه,و,ج,ه,,,3
1680,وجل,و,ج,ل,,,3
1681,وجس,و,ج,س,,,3
1682,وكأ,و,ك,أ,,,3
1683,وكد,و,ك,د,,,3
1684,وكل,و,ك,ل,,,3
1685,وكز,و,ك,ز,,,3
1686,ولد,و,ل,د,,,3
1687,ولج,و,ل,ج,,,3
1688,ولي,و,ل,ي,,,3
1689,وني,و,ن,ي,,,3
1690,وقع,و,ق,ع,,,3
1691,وقب,و,ق,ب,,,3
1692,وقد,و,ق,د,,,3
1693,وقف,و,ق,ف,,,3
1694,وقر,و,ق,ر,,,3
1695,وقت,و,ق,ت,,,3
1696,وقذ,و,ق,ذ,,,3
1697,وقي,و,ق,ي,,,3
1698,ورد,و,ر,د,,,3
1699,ورق,و,ر,ق,,,3
1700,ورث,و,ر,ث,,,3
1701,وري,و,ر,ي,,,3
1702,وصب,و,ص,ب,,,3
1703,وصد,و,ص,د,,,3
1704,وصف,و,ص,ف,,,3
1705,وصل,و,ص,ل,,,3
1706,وصي,و,ص,ي,,,3
1707,وشي,و,ش,ي,,,3
1708,وسع,و,س,ع,,,3
1709,وسل,و,س,ل,,,3
1710,وسم,و,س,م,,,3
1711,وسن,و,س,ن,,,3
1712,وسق,و,س,ق,,,3
1713,وسط,و,س,ط,,,3
1714,وسوس,و,س,و,,,4
1715,وتد,و,ت,د,,,3
1716,وتن,و,ت,ن,,,3
1717,وتر,و,ت,ر,,,3
1718,وطأ,و,ط,أ,,,3
1719,وطن,و,ط,ن,,,3
1720,وطر,و,ط,ر,,,3
1721,وثن,و,ث,ن,,,3
1722,وثق,و,ث,ق,,,3
1723,وذر,و,ذ,ر,,,3
1724,ويك,و,ي,ك,,,3
1725,ويل,و,ي,ل,,,3
1726,وزع,و,ز,ع,,,3
1727,وزن,و,ز,ن,,,3
1728,وزر,و,ز,ر,,,3
1729,يأس,ي,أ,س,,,3
1730,يعق,ي,ع,ق,,,3
1731,يبس,ي,ب,س,,,3
1732,يدي,ي,د,ي,,,3
1733,يغث,ي,غ,ث,,,3
1734,يهد,ي,ه,د,,,3
1735,يجج,ي,ج,ج,,,3
1736,يمم,ي,م,م,,,3
1737,يمن,ي,م,ن,,,3
1738,ينع,ي,ن,ع,,,3
1739,ينس,ي,ن,س,,,3
1740,يقن,ي,ق,ن,,,3
1741,يقت,ي,ق,ت,,,3
1742,يقطن,ي,ق,ط,,,4
1743,يقظ,ي,ق,ظ,,,3
1744,يس,ي,س,,,,2
1745,يسع,ي,س,ع,,,3
1746,يسف,ي,س,ف,,,3
1747,يسر,ي,س,ر,,,3
1748,يتم,ي,ت,م,,,3
1749,يثر,ي,ث,ر,,,3
1750,يوم,ي,و,م,,,3
1751,ظعن,ظ,ع,ن,,,3
1752,ظفر,ظ,ف,ر,,,3
1753,ظهر,ظ,ه,ر,,,3
1754,ظلل,ظ,ل,ل,,,3
1755,ظلم,ظ,ل,م,,,3
1756,ظمأ,ظ,م,أ,,,3
1757,ظنن,ظ,ن,ن,,,3
1758,زعم,ز,ع,م,,,3
1759,زبد,ز,ب,د,,,3
1760,زبن,ز,ب,ن,,,3
1761,زبر,ز,ب,ر,,,3
1762,زفف,ز,ف,ف,,,3
1763,زفر,ز,ف,ر,,,3
1764,زهد,ز,ه,د,,,3
1765,زهق,ز,ه,ق,,,3
1766,زهر,ز,ه,ر,,,3
1767,زحف,ز,ح,ف,,,3
1768,زحزح,ز,ح,ز,,,4
1769,زجج,ز,ج,ج,,,3
1770,زجر,ز,ج,ر,,,3
1771,زجو,ز,ج,و,,,3
1772,زكر,ز,ك,ر,,,3
1773,زكو,ز,ك,و,,,3
1774,زخرف,ز,خ,ر,,,4
1775,زلف,ز,ل,ف,,,3
1776,زلل,ز,ل,ل,,,3
1777,زلم,ز,ل,م,,,3
1778,زلق,ز,ل,ق,,,3
1779,زلزل,ز,ل,ز,,,4
1780,زمهر,ز,م,ه,,,4
1781,زمل,ز,م,ل,,,3
1782,زمر,ز,م,ر,,,3
1783,زنجبيل,ز,ن,ج,ي,ل,6
1784,زنم,ز,ن,م,,,3
1785,زني,ز,ن,ي,,,3
1786,زقم,ز,ق,م,,,3
1787,زرع,ز,ر,ع,,,3
1788,زرب,ز,ر,ب,,,3
1789,زرق,ز,ر,ق,,,3
1790,زري,ز,ر,ي,,,3
1791,زود,ز,و,د,,,3
1792,زوج,ز,و,ج,,,3
1793,زول,ز,و,ل,,,3
1794,زور,ز,و,ر,,,3
1795,زيد,ز,ي,د,,,3
1796,زيغ,ز,ي,غ,,,3
1797,زيل,ز,ي,ل,,,3
1798,زين,ز,ي,ن,,,3
1799,زيت,ز,ي,ت,,,3